ID,Title,URL,NetID,Subfolder,Created
128,Pathology Newsletter January 2025,https://yppsweb2.its.yale.edu/yalemessage/pages/tpc33/1312025104404/,tpc33,1312025104404,2025-01-31 10:44:07
129,Science Society Feb 2025,https://yppsweb2.its.yale.edu/yalemessage/pages/cd2275/214202594816/,cd2275,214202594816,2025-02-14 09:48:22
130,YCCCH Feb Newsletter,https://yppsweb2.its.yale.edu/yalemessage/pages/cd2275/214202545251/,cd2275,214202545251,2025-02-14 16:52:52
131,Pathology Newsletter February 2025,https://yppsweb2.its.yale.edu/yalemessage/pages/tpc33/33202584211/,tpc33,33202584211,2025-03-03 08:42:17
132,Pathology Newsletter March 2025,https://yppsweb2.its.yale.edu/yalemessage/pages/tpc33/331202514249/,tpc33,331202514249,2025-03-31 13:42:51
133,Fall 2024,https://yppsweb2.its.yale.edu/yalemessage/pages/mha28/422025104807/,mha28,422025104807,2025-04-02 10:48:08
134,Winter 2025,https://yppsweb2.its.yale.edu/yalemessage/pages/mha28/422025105039/,mha28,422025105039,2025-04-02 10:50:39
135,Spring 2025,https://yppsweb2.its.yale.edu/yalemessage/pages/mha28/422025111757/,mha28,422025111757,2025-04-02 11:17:58
136,YPPS - Test of Short-Circuit,https://yppsweb2.its.yale.edu/yalemessage/pages/emz25/425202532725/,emz25,425202532725,2025-04-25 15:27:26
137,Create Training Link VI,https://yppsweb2.its.yale.edu/yalemessage/pages/emt2/4282025115353/,emt2,4282025115353,2025-04-28 11:53:55
138,Test HTML Email Version ,https://yppsweb2.its.yale.edu/yalemessage/pages/emt2/428202515338/,emt2,428202515338,2025-04-28 13:53:39
139,Test Free Form type,https://yppsweb2.its.yale.edu/yalemessage/pages/emt2/428202515542/,emt2,428202515542,2025-04-28 13:55:42
140,Pathology Newsletter April 2025,https://yppsweb2.its.yale.edu/yalemessage/pages/tpc33/4302025120640/,tpc33,4302025120640,2025-04-30 12:06:43
141,Pathology Newsletter May 2025,https://yppsweb2.its.yale.edu/yalemessage/pages/tpc33/529202593305/,tpc33,529202593305,2025-05-29 09:33:14
142,Spring 2025-1,https://yppsweb2.its.yale.edu/yalemessage/pages/mha28/662025113340/,mha28,662025113340,2025-06-06 11:33:42
143,Winter 2025-1,https://yppsweb2.its.yale.edu/yalemessage/pages/mha28/662025113646/,mha28,662025113646,2025-06-06 11:36:48
144,Fall 2024-1,https://yppsweb2.its.yale.edu/yalemessage/pages/mha28/662025113822/,mha28,662025113822,2025-06-06 11:38:25
145,Liman June 2025 News,https://yppsweb2.its.yale.edu/yalemessage/pages/el743/6102025105338/,el743,6102025105338,2025-06-10 10:53:39
146,May 2024 Liman Newsletter,https://yppsweb2.its.yale.edu/yalemessage/pages/el743/6122025124756/,el743,6122025124756,2025-06-12 12:47:57
147,Library Users,https://yppsweb2.its.yale.edu/yalemessage/pages/dc2263/618202521301/,dc2263,618202521301,2025-06-18 14:13:01
148,Students, Faculty, Staff,https://yppsweb2.its.yale.edu/yalemessage/pages/dc2263/618202521525/,dc2263,618202521525,2025-06-18 14:15:26
149,Pathology Newsletter June 2025,https://yppsweb2.its.yale.edu/yalemessage/pages/tpc33/6302025101728/,tpc33,6302025101728,2025-06-30 10:17:29
150,DISSC Summer Newsletter,https://yppsweb2.its.yale.edu/yalemessage/pages/mha28/710202591510/,mha28,710202591510,2025-07-10 09:15:11
151,Create Training Link,https://yppsweb2.its.yale.edu/yalemessage/pages/cl898/7172025105844/,cl898,7172025105844,2025-07-17 10:58:46
